"Clear cache","Clear cache"
Back,Back
"Delete Bannner","Delete Bannner"
"Save Banner","Save Banner"
"Delete Carousel","Delete Carousel"
"Save Carousel","Save Carousel"
ID,ID
Thumbnail,Thumbnail
Title,Title
Status,Status
Enabled,Enabled
Disabled,Disabled
Select,Select
"Product Name","Product Name"
"Product Type","Product Type"
Visibility,Visibility
Quantity,Quantity
"Delete Image","Delete Image"
"Save Image","Save Image"
"Delete Category Image","Delete Category Image"
"Save Category Image","Save Category Image"
"Delete Featured Category","Delete Featured Category"
"Save Featured Category","Save Featured Category"
"Delete Notification","Delete Notification"
"Push Notification","Push Notification"
"Save Notification","Save Notification"
Reset,Reset
"Save and Continue Edit","Save and Continue Edit"
Name,Name
"Name in %1","Name in %1"
SKU,SKU
Price,Price
"Banner could not be deleted.","Banner could not be deleted."
"Banner has been deleted.","Banner has been deleted."
"Requested banner doesn't exist","Requested banner doesn't exist"
"Something went wrong while editing the banner.","Something went wrong while editing the banner."
"Edit Item with id %1","Edit Item with id %1"
"New Banner","New Banner"
"Banner Image","Banner Image"
"Manage Banner","Manage Banner"
"A total of %1 record(s) were deleted.","A total of %1 record(s) were deleted."
"A total of %1 record(s) were disabled.","A total of %1 record(s) were disabled."
"A total of %1 record(s) were enabled.","A total of %1 record(s) were enabled."
"You saved the banner.","You saved the banner."
"Something went wrong while saving the banner. %1","Something went wrong while saving the banner. %1"
"Please upload banner image.","Please upload banner image."
"File can not be saved to the destination folder.","File can not be saved to the destination folder."
"Sort order should be a number.","Sort order should be a number."
"Sort order field can not be blank.","Sort order field can not be blank."
"Requested product doesn't exist","Requested product doesn't exist"
"Requested category doesn't exist","Requested category doesn't exist"
"Banner type or id should be set.","Banner type or id should be set."
"Carousel could not be deleted.","Carousel could not be deleted."
"Carousel has been deleted.","Carousel has been deleted."
"Requested carousel doesn't exist","Requested carousel doesn't exist"
"Something went wrong while editing the carousel.","Something went wrong while editing the carousel."
"New Carousel","New Carousel"
"Manage Carousel","Manage Carousel"
"You saved the carousel.","You saved the carousel."
"Something went wrong while saving the carousel. %1","Something went wrong while saving the carousel. %1"
"Title can not be blank.","Title can not be blank."
"Please select atleast one image.","Please select atleast one image."
"Please select atleast one product.","Please select atleast one product."
"Carousel image could not be deleted.","Carousel image could not be deleted."
"Carousel image has been deleted.","Carousel image has been deleted."
"Requested carousel image doesn't exist","Requested carousel image doesn't exist"
"Something went wrong while editing the carousel image.","Something went wrong while editing the carousel image."
"New Carousel image","New Carousel image"
"Manage Carousel Images","Manage Carousel Images"
"You saved the carousel image.","You saved the carousel image."
"Something went wrong while saving the carousel image. %1","Something went wrong while saving the carousel image. %1"
"Please upload carousel image.","Please upload carousel image."
"Carousel image type or id should be set.","Carousel image type or id should be set."
"Category image record could not be deleted.","Category image record could not be deleted."
"Category image record has been deleted.","Category image record has been deleted."
"Requested categoryimages doesn""t exist","Requested categoryimages doesn""t exist"
"Something went wrong while editing the category image.","Something went wrong while editing the category image."
"New Category Image","New Category Image"
"Category Image","Category Image"
"Manage Category's Banners and Icons","Manage Category's Banners and Icons"
"You saved the category image.","You saved the category image."
"Something went wrong while saving the category images. %1","Something went wrong while saving the category images. %1"
"Please upload category icon image.","Please upload category icon image."
"Please upload category banner image.","Please upload category banner image."
"Category id should be set.","Category id should be set."
"Cache cleared successfully","Cache cleared successfully"
"Featuredcategories could not be deleted.","Featuredcategories could not be deleted."
"Featuredcategories has been deleted.","Featuredcategories has been deleted."
"Requested featuredcategories doesn't exist","Requested featuredcategories doesn't exist"
"Something went wrong while editing the featuredcategories.","Something went wrong while editing the featuredcategories."
"New Featuredcategories","New Featuredcategories"
Featuredcategories,Featuredcategories
"Manage Featured Categories","Manage Featured Categories"
"A total of %1 Featuredcategory(ies) were deleted.","A total of %1 Featuredcategory(ies) were deleted."
"You saved the featured categories.","You saved the featured categories."
"Something went wrong while saving the featuredcategories. %1","Something went wrong while saving the featuredcategories. %1"
"Please upload featuredcategories image.","Please upload featuredcategories image."
"Category not selected.","Category not selected."
"Notification could not be deleted.","Notification could not be deleted."
"Notification has been deleted.","Notification has been deleted."
"Requested notification doesn't exist","Requested notification doesn't exist"
"Something went wrong while editing the notification.","Something went wrong while editing the notification."
"New Notification","New Notification"
Notification,Notification
Yes,Yes
No,No
"Manage Notifications","Manage Notifications"
"Please add Notification API key in Configuration.","Please add Notification API key in Configuration."
"Please add Android Topic in Configuration.","Please add Android Topic in Configuration."
"Please add IOS Topic in Configuration.","Please add IOS Topic in Configuration."
"Sorry something went wrong.","Sorry something went wrong."
"Total %1 notification(s) has been pushed successfully.","Total %1 notification(s) has been pushed successfully."
"Notification pushed successfully for android.","Notification pushed successfully for android."
"Sorry something went wrong for android.","Sorry something went wrong for android."
"Notification pushed successfully for iOS.","Notification pushed successfully for iOS."
"Sorry something went wrong for iOS.","Sorry something went wrong for iOS."
"Invalid Notification.","Invalid Notification."
"Please choose product attribute.","Please choose product attribute."
"Please provide few product ids.","Please provide few product ids."
"Please provide product count.","Please provide product count."
"You saved the notification.","You saved the notification."
"Something went wrong while saving the notification. %1","Something went wrong while saving the notification. %1"
"Please upload notification image.","Please upload notification image."
"Notification type or id should be set.","Notification type or id should be set."
"Please create rule for custom collection.","Please create rule for custom collection."
"Please select atleast one attribute.","Please select atleast one attribute."
"Please choose atleast one product.","Please choose atleast one product."
"Please provide valid count.","Please provide valid count."
"Mobikul Order History","Mobikul Order History"
"%1 and above","%1 and above"
"%1 - %2","%1 - %2"
"In stock","In stock"
"Out of stock","Out of stock"
Product,Product
Category,Category
"Unable to remove banner image with id %1","Unable to remove banner image with id %1"
"Unable to remove cache with id %1","Unable to remove cache with id %1"
"Image Type","Image Type"
"Unable to remove carousel with id %1","Unable to remove carousel with id %1"
"Unable to remove carousel image with id %1","Unable to remove carousel image with id %1"
"Unable to remove categoryimages record with id %1","Unable to remove categoryimages record with id %1"
"2-D Model","2-D Model"
"3-D Model","3-D Model"
"Unable to remove featuredcategories record with id %1","Unable to remove featuredcategories record with id %1"
Others,Others
"Custom Collection","Custom Collection"
"Unable to remove notification record with id %1","Unable to remove notification record with id %1"
"Your order status changed to ","Your order status changed to "
"Order Status Changed!!","Order Status Changed!!"
"Order Placed Successfully!!","Order Placed Successfully!!"
"Your order status is ","Your order status is "
View,View
"All Store Views","All Store Views"
Edit,Edit
"Applicable only when ""Carousel Type"" is selected as ""Image Type""","Applicable only when ""Carousel Type"" is selected as ""Image Type"""
"Applicable only when ""Carousel Type"" is selected as ""Product Type""","Applicable only when ""Carousel Type"" is selected as ""Product Type"""
Delete,Delete
"Allowed file type: png, jpg, jpeg.","Allowed file type: png, jpg, jpeg."
"Add More","Add More"
"Works only when custom collection is selected as notification type.","Works only when custom collection is selected as notification type."
"Create Product Collection Based on","Create Product Collection Based on"
"Please choose a rule to add...","Please choose a rule to add..."
"Product Attribute Assigned","Product Attribute Assigned"
"Products ids","Products ids"
"Newly Added Products with count","Newly Added Products with count"
"Add multiple filter attributes to product collection","Add multiple filter attributes to product collection"
Add,Add
"Select or Enter Product ids (comma separated)","Select or Enter Product ids (comma separated)"
"Open Chooser","Open Chooser"
Apply,Apply
"Please enter the count of newly added products to display in collection","Please enter the count of newly added products to display in collection"
Remove,Remove
"Texture Image","Texture Image"
"Are you sure !","Are you sure !"
"Are you sure you want to do this?","Are you sure you want to do this?"
"Ar model file for android must have sfb extension.","Ar model file for android must have sfb extension."
"Ar model file for android must have obj extension.","Ar model file for android must have obj extension."
"Ar 2D model file must have png extension.","Ar 2D model file must have png extension."
"Wrong file type given in category banner image.","Wrong file type given in category banner image."
"Wrong file type given in texture image.","Wrong file type given in texture image."
Webkul,Webkul
Mobikul,Mobikul
"Mobikul Basic Configuration","Mobikul Basic Configuration"
Username,Username
Password,Password
"Collection Page Size","Collection Page Size"
"Enable random featured product in home page?","Enable random featured product in home page?"
"Allowed CMS Pages","Allowed CMS Pages"
"Splash Screen image","Splash Screen image"
"FCM Push Notification Parameters","FCM Push Notification Parameters"
"API key","API key"
"Android Topic","Android Topic"
"iOS Topic","iOS Topic"
"Mobikul Catalog Search Configuration","Mobikul Catalog Search Configuration"
"Dispaly Tags in Search","Dispaly Tags in Search"
"Number of Tags to display in Search","Number of Tags to display in Search"
"Dispaly Products in Search","Dispaly Products in Search"
"Number of Products to display in Search","Number of Products to display in Search"
"Application Download from Website","Application Download from Website"
"Enable android application download","Enable android application download"
"Your application's, play store application link","Your application's, play store application link"
"Enable ios application download","Enable ios application download"
"Your application's, app store application link","Your application's, app store application link"
"Enable Top link","Enable Top link"
"Enable Bottom link","Enable Bottom link"
"Choose Download link theme","Choose Download link theme"
"Mobikul Api Cache Settings","Mobikul Api Cache Settings"
"Enable Cache","Enable Cache"
"Refresh cache rate","Refresh cache rate"
"Clear Cache","Clear Cache"
"Banner Information","Banner Information"
"Sort Order","Sort Order"
"Banner Type","Banner Type"
"Product/Category Id","Product/Category Id"
"Store View","Store View"
"Banner Status","Banner Status"
"Add Images","Add Images"
Disable,Disable
"Are you sure you wan't to disable selected records?","Are you sure you wan't to disable selected records?"
Enable,Enable
"Are you sure you wan't to enable selected records?","Are you sure you wan't to enable selected records?"
"Are you sure you wan't to delete selected records?","Are you sure you wan't to delete selected records?"
Image,Image
"Carousel Information","Carousel Information"
"Carousel Type","Carousel Type"
"Background Color code (hexadecimal)","Background Color code (hexadecimal)"
"Carousel Image Status","Carousel Image Status"
"Assign Carousel Images","Assign Carousel Images"
"Assign Carousel Products","Assign Carousel Products"
"Add Carousel","Add Carousel"
Type,Type
"Carousel Image Information","Carousel Image Information"
"Carousel Image Type","Carousel Image Type"
"Category Image Information","Category Image Information"
Categories,Categories
Banner,Banner
"Icon Image","Icon Image"
"Category Id","Category Id"
"Category Name","Category Name"
"Featured Category Information","Featured Category Information"
" Featured Category Information"," Featured Category Information"
" Featured Category Status"," Featured Category Status"
"Add Featured Category","Add Featured Category"
"Notification Information","Notification Information"
"Notification Title","Notification Title"
"Notification Content","Notification Content"
"Notification Type","Notification Type"
"Valid only in case of product and category","Valid only in case of product and category"
"Notification Status","Notification Status"
"Custom Collection Notfication","Custom Collection Notfication"
"Add Notification","Add Notification"
Push,Push
"Confirm Push Notification","Confirm Push Notification"
"Are you sure you want to send push notifications?","Are you sure you want to send push notifications?"
Created,Created
Modified,Modified
"Order Id","Order Id"
"Customer Name","Customer Name"
"Store Id","Store Id"
"Grand Total","Grand Total"
"Created At","Created At"
